player_name,age,position,club_name,club_involved_name,transfer_movement,matches_played,goals,assists,yellow_card,red_card,90s_played,minutes,xGoals,xAssists,shotsT_90,passes,pass_complete%,tackle,block,touches,carries,goals_against,goals_against90,Saves,Saves%,PSxG,plus_minus90,season,nationality,fee_cleaned
Jose Cholevas,31,Left-Back,Watford FC,AS Roma,in,37,2,0,6,1,33,3011,1.1,2.6,0.09,2120,86.8,76,25,2759,1588,0,0,0,0,0,0.75,2015/2016,England,2.5
JosÃ© Crespo,28,Centre-Back,Aston Villa,CÃ³rdoba CF,in,33,1,4,4,0,30,2714,0.9,2.6,0.2,1972,87.4,85,24,2532,1526,0,0,0,0,0,0.99,2015/2016,England,0.8
Luis HernÃ¡ndez,27,Centre-Back,Leicester City,MÃ¡laga CF,out,25,2,3,0,0,11,1070,0.8,0.5,0.67,163,74.4,7,7,293,182,0,0,0,0,0,0.17,2016/2017,England,2
Roberto Pereyra,25,Attacking Midfield,Watford FC,Juventus,in,39,0,1,2,0,37,3353,1.4,0.4,0.11,1790,86.8,50,41,2377,1534,0,0,0,0,0,0.48,2016/2017,England,13.5
Antonio BarragÃ¡n,29,Right-Back,Middlesbrough FC,Valencia,in,34,5,1,5,0,26,2342,0.4,0.8,0.58,114,81.4,3,5,175,85,0,0,0,0,0,0.12,2016/2017,England,2.7
Ashley Williams,31,Centre-Back,Everton FC,Swansea,in,44,16,4,4,0,41,3742,14.3,4.2,0.77,802,68.9,32,25,1666,952,0,0,0,0,0,0.41,2016/2017,England,14
Lucas PÃ©rez,27,Centre-Forward,Arsenal FC,Dep. La CoruÃ±a,in,44,14,9,5,0,30,2763,11,6.8,1.34,1095,82,48,15,1708,1178,0,0,0,0,0,1.56,2016/2017,England,20
Pablo MarÃ­,22,Centre-Back,Manchester City,GimnÃ stic,in,29,1,4,2,0,26,2368,0.2,2.2,0.11,1542,90.3,42,20,1874,1226,0,0,0,0,0,2.81,2016/2017,England,0.2
JosÃ© Izquierdo,25,Left Winger,Brighton & Hove Albion,Club Brugge,in,40,0,0,1,0,43,3600,0,0.1,0,772,60.5,0,0,1355,665,0,0,0,0,0,0.2,2017/2018,England,14.5
Alex Oxlade-Chamberlain,24,Central Midfield,Liverpool FC,Arsenal FC,in,42,5,8,3,0,22,2057,3.3,3.5,0.92,703,76.7,39,31,1160,670,0,0,0,0,0,1.18,2017/2018,England,38
AndrÃ© Ayew,28,Left Winger,Swansea City,West Ham United,in,24,6,3,2,0,15,1413,3.3,0.3,0.57,216,74.2,19,5,363,205,0,0,0,0,0,-0.51,2017/2018,Ghana,22.8
Henrikh Mkhitaryan,29,Attacking Midfield,Arsenal FC,Manchester United,in,22,2,5,2,0,15,1363,2.9,2.6,0.53,618,78.1,25,14,941,555,0,0,0,0,0,1.45,2017/2018,Armenia,34
Joselu,27,Centre-Forward,Newcastle United,Stoke City,in,41,7,2,7,0,23,2108,7.5,1.5,0.77,238,57.5,9,10,695,354,0,0,0,0,0,0.04,2017/2018,England,5.5
Marvin Zeegelaar,27,Left-Back,Watford FC,Sporting CP,in,13,0,1,4,1,12,1084,0,0.8,0,436,74.7,23,5,683,327,0,0,0,0,0,0.33,2017/2018,Netherlands,3
Ross Barkley,24,Central Midfield,Chelsea FC,Everton FC,in,4,0,0,0,0,2,208,0.8,0,0.43,39,73.6,0,3,64,42,0,0,0,0,0,-2.16,2017/2018,England,16.8
Adam Masina,24,Left-Back,Watford FC,Bologna,in,35,0,1,9,1,31,2875,1.9,1.9,0.1,1276,76.8,82,46,2047,1035,0,0,0,0,0,-0.47,2018/2019,Morocco,5
Adama Diakhaby,22,Left Winger,Huddersfield Town,Monaco,in,30,3,3,5,1,13,1252,2.5,1,0.42,173,65.8,30,17,429,245,0,0,0,0,0,0.14,2018/2019,France,10
Brahim DÃ­az,19,Attacking Midfield,Manchester City,Real Madrid,out,11,1,1,0,0,4,394,1.2,0.9,1.37,142,83.5,9,2,233,173,0,0,0,0,0,0.91,2018/2019,Spain,17
Caglar SÃ¶yÃ¼ncÃ¼,22,Centre-Back,Leicester City,SC Freiburg,in,28,1,0,5,2,25,2288,0.8,0.2,0.16,930,81.2,42,30,1389,739,0,0,0,0,0,-0.63,2018/2019,Turkey,21.1
Chris Mepham,21,Centre-Back,AFC Bournemouth,Brentford FC,in,24,0,1,5,1,22,2018,0.7,0.4,0.09,1174,87,27,21,1564,958,0,0,0,0,0,0.22,2018/2019,Wales,13.6
Christian Pulisic,20,Right Winger,Chelsea FC,Bor. Dortmund,in,30,7,4,2,0,18,1702,5.6,3.4,0.85,599,76.1,16,16,1054,734,0,0,0,0,0,0.85,2018/2019,United States,64
Connor Goldson,25,Centre-Back,Brighton & Hove Albion,Rangers,out,8,1,0,1,0,7,680,0.2,0,0.26,63,73.3,2,3,107,49,0,0,0,0,0,0,2018/2019,England,3.4
Diego Rico,25,Left-Back,AFC Bournemouth,CD LeganÃ©s,in,33,3,2,10,1,30,2776,1.4,3.1,0.32,892,67.1,68,30,1619,724,0,0,0,0,0,-0.55,2018/2019,Spain,15
Diogo Dalot,19,Right-Back,Manchester United,FC Porto,in,7,0,2,1,0,5,502,0,0,0,41,75.9,1,1,68,32,0,0,0,0,0,1.61,2018/2019,Portugal,22
Fabian SchÃ¤r,26,Centre-Back,Newcastle United,Dep. La CoruÃ±a,in,27,2,2,10,0,26,2399,3,0.8,0.24,758,79.2,59,36,1269,597,0,0,0,0,0,-1.16,2018/2019,Switzerland,4
Florin Andone,25,Centre-Forward,Brighton & Hove Albion,Dep. La CoruÃ±a,in,30,7,3,6,0,18,1655,11.4,1.1,1.1,188,61,9,9,531,320,0,0,0,0,0,-0.82,2018/2019,Romania,6
Fred,25,Central Midfield,Manchester United,Shakhtar D.,in,30,7,3,6,0,18,1655,11.4,1.1,1.1,188,61,9,9,531,320,0,0,0,0,0,-0.82,2018/2019,England,59
Jefferson Lerma,23,Defensive Midfield,AFC Bournemouth,Levante,in,28,0,1,18,0,24,2239,1.2,0.7,0.04,894,81.1,51,25,1326,660,0,0,0,0,0,-0.12,2018/2019,Colombia,28
Jonny Otto,24,Left-Back,Wolverhampton Wanderers,Atlético de Madrid,in,40,2,1,10,0,39,3553,1.8,2.9,0.11,1744,82.5,102,48,2525,1338,0,0,0,0,0,-0.1,2018/2019,Spain,21
Maxime Le Marchand,28,Centre-Back,Fulham FC,OGC Nice,in,37,0,3,4,0,35,3209,0.7,0.8,0,2133,88.9,55,43,2726,1324,0,0,0,0,0,0.17,2018/2019,France,4
Michael Hefele,27,Centre-Back,Huddersfield Town,Nottingham Forest,out,6,0,0,3,0,4,387,0,0,0.23,8,80,0,0,16,7,0,0,0,0,0,0,2018/2019,Germany,0.33
Miguel AlmirÃ³n,24,Attacking Midfield,Newcastle United,Atlanta,in,32,12,11,4,0,30,2756,18.1,10.1,1.5,1259,77.1,58,19,2039,1427,0,0,0,0,0,0.88,2018/2019,Paraguay,24
Mohamed Elyounoussi,23,Left Winger,Southampton FC,FC Basel,in,41,13,7,3,0,36,3291,2.2,0.3,1.42,134,70.5,3,14,296,190,0,0,0,0,0,0.85,2018/2019,Norway,18
Naby KeÃ¯ta,23,Central Midfield,Liverpool FC,RB Leipzig,in,39,9,7,11,3,33,2969,5.4,5.4,0.61,1478,80.6,91,40,2276,1374,0,0,0,0,0,0.24,2018/2019,Guinea,60
Prince OnianguÃ©,29,Defensive Midfield,Wolverhampton Wanderers,SM Caen,out,15,1,0,1,1,12,1146,2.8,0.3,0.43,272,78.4,16,20,465,263,0,0,0,0,0,-0.47,2018/2019,Congo,0.5
Sam Vokes,29,Centre-Forward,Burnley FC,Stoke City,out,22,3,0,0,0,11,998,2.4,0.6,0.63,136,50.2,4,2,375,127,0,0,0,0,0,-1.17,2018/2019,Wales,8
Sokratis Papastathopoulos,30,Centre-Back,Arsenal FC,Bor. Dortmund,in,43,3,0,10,1,39,3573,1.4,1.3,0.13,2214,87.2,94,48,2914,1785,0,0,0,0,0,0.45,2018/2019,Greece,16
Stuart Armstrong,26,Central Midfield,Southampton FC,Celtic,in,31,3,5,0,0,19,1740,0.5,0.1,1.24,90,78.9,6,2,138,70,0,0,0,0,0,-2.67,2018/2019,Scotland,7.95
Yoshinori Muto,26,Centre-Forward,Newcastle United,1.FSV Mainz 05,in,30,10,2,2,0,22,2065,4.9,1.6,0.92,255,73.3,21,16,533,328,0,0,0,0,0,-0.04,2018/2019,Japan,10.7
Alfie Mawson,24,Centre-Back,Fulham FC,Swansea,in,44,3,1,3,0,43,3879,1.9,0.6,0.16,1420,80.9,32,41,2131,1026,0,0,0,0,0,-0.67,2018/2019,England,16.85
AndrÃ© Zambo Anguissa,22,Defensive Midfield,Fulham FC,Marseille,in,54,0,0,5,0,19,3237,2,1.9,0.21,1865,86.1,109,62,2640,1825,0,0,0,0,0,0.58,2018/2019,Cameroon,24.85
Benik Afobe,25,Centre-Forward,Wolverhampton Wanderers,Bournemouth,in,22,1,0,0,0,10,919,1.6,0.1,0.98,113,73.4,4,4,219,138,0,0,0,0,0,-0.88,2018/2019,Congo DR,11.4
Dominic Solanke,21,Centre-Forward,AFC Bournemouth,Liverpool FC,in,10,0,1,0,0,38,347,1,0.2,0.78,71,71,8,4,163,106,0,0,0,0,0,0.26,2018/2019,England,21.2
Gerard Deulofeu,24,Centre-Forward,Watford FC,Barcelona,in,17,2,2,1,0,9,892,1.5,1.1,0.97,312,76.7,8,2,482,342,0,0,0,0,0,2.52,2018/2019,Spain,13
Issa Diop,21,Centre-Back,West Ham United,Toulouse,in,39,3,0,9,0,39,3510,2,0.8,0.18,989,79.3,58,38,1570,869,0,0,0,0,0,-0.41,2018/2019,France,25
Jannik Vestergaard,25,Centre-Back,Southampton FC,Bor. M'gladbach,in,34,3,0,5,0,34,3060,1.9,0.9,0.18,1634,85,58,55,2269,1231,0,0,0,0,0,-0.21,2018/2019,Denmark,25
Leandro Bacuna,27,Central Midfield,Cardiff City,Reading,in,28,3,3,4,1,25,2263,2,3.5,0.36,1052,78.3,32,14,1538,913,0,0,0,0,0,-0.28,2018/2019,CuraÃ§ao,3.45
Lucas Digne,25,Left-Back,Everton FC,Barcelona,in,20,1,2,3,0,14,1339,0.4,1.9,0.18,675,87.1,30,18,882,510,0,0,0,0,0,1.41,2018/2019,France,20.2
Lucas PÃ©rez,29,Centre-Forward,West Ham United,Arsenal,in,15,1,0,4,0,14,1276,0.3,1.2,0.14,497,70.8,33,16,829,356,0,0,0,0,0,-0.35,2018/2019,England,4.4
Mikel Merino,22,Central Midfield,Newcastle United,Bor. Dortmund,in,25,1,1,4,0,15,1426,0.6,0.7,0.38,645,78.9,56,36,1066,570,0,0,0,0,0,-0.13,2018/2019,Spain,7
Rachid Ghezzal,26,Right Winger,Leicester City,Monaco,in,35,2,3,2,2,15,1367,2.7,2.2,0.55,447,70.4,34,18,845,523,0,0,0,0,0,1.19,2018/2019,Algeria,14
Ramadan Sobhi,21,Left Winger,Huddersfield Town,Stoke City,in,27,3,0,2,0,16,1508,1.2,1.1,0.42,340,75.2,32,14,600,397,0,0,0,0,0,-1.19,2018/2019,Egypt,6.5
Richarlison,21,Centre-Forward,Everton FC,Watford FC,in,41,5,4,4,0,33,3025,10.3,2.2,0.68,524,60.9,64,39,1359,912,0,0,0,0,0,-0.71,2018/2019,Brazil,39.2
Riyad Mahrez,27,Right Winger,Manchester City,Leicester City,in,41,13,12,2,0,37,3329,6.5,7,1.03,1088,73.3,39,32,1880,1157,0,0,0,0,0,0.08,2018/2019,Algeria,67.8
Terence Kongolo,24,Centre-Back,Huddersfield Town,Monaco,in,17,0,0,0,0,15,1418,0.3,0.3,0,263,67.4,33,12,566,198,0,0,0,0,0,-0.32,2018/2019,Netherlands,20
Xherdan Shaqiri,26,Right Winger,Liverpool FC,Stoke City,in,38,8,7,5,0,34,3072,5,7.4,0.88,923,71.4,25,9,1594,1065,0,0,0,0,0,-0.82,2018/2019,Switzerland,14.7
Yves Bissouma,21,Central Midfield,Brighton & Hove Albion,LOSC Lille,in,28,3,1,3,0,21,1894,2.1,1.1,0.35,876,84.1,67,13,1271,748,0,0,0,0,0,-1,2018/2019,Mali,16.8
Adam Webster,24,Centre-Back,Brighton & Hove Albion,Bristol City,in,47,3,0,5,0,43,3955,3.2,2.3,0.18,1937,74,61,64,3115,1498,0,0,0,0,0,0.05,2019/2020,England,22.22
Allan Saint-Maximin,22,Left Winger,Newcastle United,OGC Nice,in,36,6,3,2,0,33,3032,7.8,6.5,0.5,694,72.1,12,11,1409,1066,0,0,0,0,0,0.03,2019/2020,France,18
AndrÃ© Gomes,25,Central Midfield,Everton FC,Barcelona,in,37,5,5,6,0,32,2909,5.2,3.8,0.84,529,70.8,13,13,1162,859,0,0,0,0,0,-0.62,2019/2020,England,25
Callum Robinson,24,Left Winger,Sheffield United,Preston,in,28,13,4,1,0,9,2157,8.2,4.5,1.46,509,66.7,12,19,1007,674,0,0,0,0,0,-0.25,2019/2020,Republic of Ireland,7.8
Connor Mahoney,22,Right Winger,AFC Bournemouth,Millwall,out,32,2,4,0,0,18,1640,2.2,4,0.55,247,49.5,25,16,698,379,0,0,0,0,0,-0.22,2019/2020,England,1.1
Dennis Praet,25,Central Midfield,Leicester City,Sampdoria,in,37,2,3,7,0,35,3190,2.3,4.4,0.37,1556,83.3,62,33,2183,1244,0,0,0,0,0,0.31,2019/2020,Belgium,19.2
Dennis Srbeny,25,Centre-Forward,Norwich City,SC Paderborn,out,20,3,1,0,0,6,590,1.4,0.5,1.37,38,71.7,3,4,86,55,0,0,0,0,0,1.37,2019/2020,Germany,0.2
Emil Krafth,25,Right-Back,Newcastle United,Amiens SC,in,20,0,1,0,0,13,1249,0.3,0.6,0,305,73,18,11,531,219,0,0,0,0,0,-0.58,2019/2020,Sweden,5.4
Ezri Konsa,21,Centre-Back,Aston Villa,Brentford FC,in,47,1,0,7,1,28,4170,0.6,0.9,0.02,1946,87.3,50,34,2583,1396,0,0,0,0,0,0.3,2019/2020,England,13.3
GaÃ«tan Bong,31,Left-Back,Brighton & Hove Albion,Nottingham Forest,out,24,0,0,0,0,21,1914,0.1,0.6,0,603,67.9,16,16,1071,452,0,0,0,0,0,-0.61,2019/2020,Cameroon,0.5
Ignacio Pussetto,24,Right Winger,Watford FC,Udinese Calcio,in,14,1,0,1,0,4,441,0.9,0.3,0.82,76,61.3,8,3,193,122,0,0,0,0,0,0,2019/2020,Argentina,8.5
IsmaÃ¯la Sarr,21,Right Winger,Watford FC,Stade Rennais,in,50,13,9,7,0,46,4143,8.6,7.7,0.69,699,72.8,39,20,1465,1099,0,0,0,0,0,0.35,2019/2020,Senegal,30
Ivan Cavaleiro,26,Left Winger,Wolverhampton Wanderers,Fulham FC,out,45,6,7,4,0,35,3174,3.9,8.8,0.48,1025,74.9,47,46,1844,1095,0,0,0,0,0,0.17,2019/2020,Portugal,11.8
Jarrod Bowen,23,Right Winger,West Ham United,Hull City,in,32,17,6,5,0,31,2790,15,5.1,1.32,473,64,33,14,1141,650,0,0,0,0,0,0.16,2019/2020,England,21.3
Jean-Philippe Gbamin,23,Defensive Midfield,Everton FC,1.FSV Mainz 05,in,33,2,1,3,0,31,2866,1.4,2.6,0.22,1080,79,51,39,1674,1026,0,0,0,0,0,-0.25,2019/2020,CÃ´te d'Ivoire,25
Joelinton,22,Attacking Midfield,Newcastle United,TSG Hoffenheim,in,35,11,7,7,0,29,2643,9.6,5,1.06,640,78,46,41,1215,747,0,0,0,0,0,0.61,2019/2020,Brazil,44
Jonathan Kodjia,30,Centre-Forward,Aston Villa,Al-Gharafa SC,out,9,2,1,1,0,3,320,0.1,0.1,0.56,15,55.6,0,0,43,18,0,0,0,0,0,-0.56,2019/2020,CÃ´te d'Ivoire,3
Josh Brownhill,24,Central Midfield,Burnley FC,Bristol City,in,29,5,2,4,0,28,2549,2,3.6,0.49,1130,76.3,48,18,1727,616,0,0,0,0,0,0,2019/2020,England,10
Jota Peleteiro,28,Right Winger,Aston Villa,Birmingham,in,41,3,10,4,0,32,2890,4.2,8.2,0.59,711,64.8,37,20,1448,754,0,0,0,0,0,0.31,2019/2020,Spain,4.5
Kieran Tierney,22,Left-Back,Arsenal FC,Celtic,in,27,1,5,1,0,25,2282,0.1,0.6,0.33,344,75.6,10,12,526,248,0,0,0,0,0,0.91,2019/2020,Scotland,27
Lloyd Kelly,20,Centre-Back,AFC Bournemouth,Bristol City,in,34,1,0,5,0,8,2411,0.9,1.4,0.15,880,63.5,42,21,1686,683,0,0,0,0,0,0.04,2019/2020,England,14.8
Lukas Rupp,29,Central Midfield,Norwich City,TSG Hoffenheim,in,15,0,0,1,0,10,917,0.9,0.5,0.49,205,75.4,15,11,352,196,0,0,0,0,0,-1.67,2019/2020,Germany,0.5
Luke Freeman,27,Attacking Midfield,Sheffield United,QPR,in,48,8,8,3,0,46,4205,6.9,7.3,0.58,958,64,45,30,2031,1090,0,0,0,0,0,-0.3,2019/2020,England,5.6
Marvelous Nakamba,25,Defensive Midfield,Aston Villa,Club Brugge,in,23,0,0,5,1,16,1488,0.1,0.1,0.23,122,83.6,22,12,216,96,0,0,0,0,0,0.73,2019/2020,Zimbabwe,12
Mateo Kovacic,25,Central Midfield,Chelsea FC,Real Madrid,in,51,0,2,5,0,34,3107,2.3,3,0.12,2073,91.5,72,30,2603,1671,0,0,0,0,0,0.84,2019/2020,Croatia,45
Moise Kean,19,Centre-Forward,Everton FC,Juventus,in,17,7,0,2,0,11,671,4.2,0.3,1.48,73,77.7,0,1,182,132,0,0,0,0,0,1.07,2019/2020,Italy,27.5
Moussa Djenepo,21,Left Winger,Southampton FC,Standard LiÃ¨ge,in,37,11,2,11,1,28,2520,2,0.5,0.72,84,77.1,4,5,173,111,0,0,0,0,0,0.32,2019/2020,Mali,15.7
Nicolas PÃ©pÃ©,24,Right Winger,Arsenal FC,LOSC Lille,in,41,23,12,1,0,39,3530,21.1,7.3,1.41,982,75.8,27,33,1828,1291,0,0,0,0,0,0.94,2019/2020,CÃ´te d'Ivoire,80
NÃ©lson Oliveira,27,Centre-Forward,Norwich City,AEK Athens,out,10,3,0,2,0,7,668,2.5,0.8,1.35,156,75.4,6,3,311,193,0,0,0,0,0,-0.4,2019/2020,Portugal,1
Ola Aina,22,Right-Back,Chelsea FC,Torino,out,32,1,3,6,1,24,2267,1.4,2.2,0.21,861,73.1,54,30,1497,658,0,0,0,0,0,0.32,2019/2020,Nigeria,9.8
Pablo Fornals,23,Attacking Midfield,West Ham United,Villarreal,in,50,5,6,5,0,38,3441,5.9,4.6,0.71,1327,76.9,64,41,2161,1328,0,0,0,0,0,0.21,2019/2020,Spain,28
Patrick Cutrone,21,Centre-Forward,Wolverhampton Wanderers,AC Milan,in,43,9,2,2,0,21,1932,4.7,1.2,0.97,297,72.4,12,14,630,424,0,0,0,0,0,0.56,2019/2020,Italy,18
Ryan Sessegnon,19,Left Midfield,Tottenham Hotspur,Fulham FC,in,38,2,6,1,0,27,2498,4,2.9,0.4,567,69.1,22,25,1127,541,0,0,0,0,0,-1.41,2019/2020,England,27
Sander Berge,21,Defensive Midfield,Sheffield United,KRC Genk,in,33,2,4,3,0,28,2565,0.6,0.2,0.92,261,85.3,8,5,350,216,0,0,0,0,0,1.33,2019/2020,Norway,23
Sepp van den Berg,17,Centre-Back,Liverpool FC,PEC Zwolle,in,15,0,0,0,0,10,905,0.5,0.1,0.1,498,87.7,20,6,675,368,0,0,0,0,0,-0.6,2019/2020,Netherlands,1.9
Tanguy NdombÃ©lÃ©,22,Central Midfield,Tottenham Hotspur,Olympique Lyon,in,49,3,8,3,0,43,3872,2.4,3.5,0.29,2095,88.3,85,35,2750,1956,0,0,0,0,0,0.6,2019/2020,France,60
Wesley,22,Centre-Forward,Aston Villa,Club Brugge,in,26,1,1,1,0,10,981,0.2,0.7,0.28,239,79.1,11,7,376,232,0,0,0,0,0,0.73,2019/2020,England,25
Youri Tielemans,22,Central Midfield,Leicester City,Monaco,in,30,5,2,9,0,29,2610,3,2.2,0.49,1036,77.1,59,27,1621,945,0,0,0,0,0,-1,2019/2020,Belgium,45
Aaron Wan-Bissaka,21,Right-Back,Manchester United,Crystal Palace,in,39,0,3,4,1,45,3474,0.5,1.2,0,1146,73.2,129,49,2143,831,0,0,0,0,0,0,2019/2020,England,55
Alex Iwobi,23,Left Winger,Everton FC,Arsenal FC,in,51,6,8,0,0,21,2840,4.1,8.1,0.7,1009,75.4,36,24,1698,1193,0,0,0,0,0,0.67,2019/2020,Nigeria,30.4
Ally Samatta,27,Centre-Forward,Aston Villa,KRC Genk,in,41,2,8,2,0,204,3557,2.5,4.3,0.38,1154,75.1,69,41,1912,1169,0,0,0,0,0,-0.56,2019/2020,England,10.5
Anwar El Ghazi,24,Right Winger,Aston Villa,LOSC Lille,in,33,5,6,4,1,28,2343,5.9,6.2,0.77,608,70.7,27,17,1144,697,0,0,0,0,0,0.38,2019/2020,Netherlands,9
Ayoze PÃ©rez,25,Second Striker,Leicester City,Newcastle United,in,40,6,7,4,0,20,2534,6.2,1.9,0.89,390,64.3,20,10,840,501,0,0,0,0,0,-0.64,2019/2020,England,33.4
Craig Dawson,29,Centre-Back,Watford FC,West Bromwich Albion,in,43,2,2,10,0,40,3665,2.1,1.2,0.25,1666,80,51,45,2500,1184,0,0,0,0,0,0.52,2019/2020,England,6
Fabian Delph,29,Central Midfield,Everton FC,Manchester City,in,20,0,1,1,1,13,1222,0.3,0.6,0.44,920,90.6,25,7,1121,821,0,0,0,0,0,1.18,2019/2020,England,9.5
Harry Maguire,26,Centre-Back,Manchester United,Leicester City,in,32,3,0,6,1,30,2716,2.4,1,0.4,1499,85.5,31,32,2079,1303,0,0,0,0,0,-0.13,2019/2020,England,87
