player_name,age,position,club_name,club_involved_name,transfer_movement,matches_played,goals,assists,yellow_card,red_card,90s_played,minutes,xGoals,xAssists,shotsT_90,passes,pass_complete%,tackle,block,touches,carries,goals_against,goals_against90,Saves,Saves%,PSxG,plus_minus90,season,nationality,fee_cleaned
Leo Ãƒâ€“stigard,22,Centre-Back,SSC Napoli,Brighton & Hove Albion,out,32,2,0,10,2,29.3,2644,1.4,0.4,0.11,1045,74.7,20,30,1621,870,0,0,0,0,0,-1.05,2022/2023,Norway,5
Lucas PaquetÃƒÂ¡,25,Attacking Midfield,Olympique Lyon,West Ham United,in,44,11,8,4,0,36.3,3270,13.1,7.6,1.1,1515,78.4,78,47,2494,1692,0,0,0,0,0,0.63,2022/2023,Brazil,42.95
Luke Plange,19,Centre-Forward,Derby,Crystal Palace,in,27,4,2,1,0,18.7,1681,3.6,1.1,0.59,198,76.4,6,12,432,268,0,0,0,0,0,0,2021/2022,England,1.18
Lyanco,24,Centre-Back,Torino,Southampton FC,in,25,1,0,9,0,23.5,2116,1,0.5,0.17,1079,85.4,21,36,1484,912,0,0,0,0,0,-0.64,2021/2022,Brazil,7.5
Marc Roca,25,Defensive Midfield,Bayern Munich,Leeds United,in,13,0,0,0,0,5.1,460,0.2,0.3,0,316,88.5,12,8,419,227,0,0,0,0,0,2.74,2022/2023,Spain,12
Marko Grujic,26,Central Midfield,FC Porto,Liverpool FC,out,33,3,1,13,2,15.4,1389,3.5,1.3,0.52,605,83.7,30,21,874,443,0,0,0,0,0,1.56,2022/2023,Serbia,9
Marquinhos,19,Right Winger,SÃƒÆ’Ã‚Â£o Paulo,Arsenal FC,in,23,1,2,2,0,8.7,780,2.3,0.8,1.27,173,69.8,16,9,359,225,0,0,0,0,0,-0.46,2022/2023,Brazil,3.5
Matheus Nunes,23,Central Midfield,Sporting CP,Wolverhampton Wanderers,in,39,3,3,7,0,34,3063,2.3,3.1,0.21,1393,83.9,54,29,2062,1371,0,0,0,0,0,0.97,2022/2023,Portugal,45
Mislav Orsic,30,Left Winger,Dinamo Zagreb,Southampton FC,in,21,10,5,1,0,15.9,1428,1.1,0.3,1.58,190,70.1,5,3,218,156,0,0,0,0,0,1.13,2022/2023,Croatia,5.75
Nikola Vlasic,23,Attacking Midfield,CSKA Moscow,West Ham United,in,31,11,6,4,0,30,"2700",0.8,1.3,1.5,258,74.8,3,3,328,183,0,0,0,0,0,0.37,2021/2022,Croatia,30
Nuno Da Costa,31,Centre-Forward,AJ Auxerre,Nottingham Forest,out,1,0,0,0,0,0.46,41,,,0,24,54.2,,,,,0,0,0,0,0,-2.2,2022/2023,Cape Verde,2
Nuno Tavares,21,Left-Back,Benfica,Arsenal FC,in,19,0,0,3,0,9.7,877,0.4,1.3,0.21,690,77.5,19,6,814,486,0,0,0,0,0,0.1,2021/2022,Portugal,8
Pablo Sarabia,30,Right Winger,Paris SG,Wolverhampton Wanderers,in,19,0,0,2,0,7,634,1.4,1.4,0.57,213,77,6,4,257,205,0,0,0,0,0,2.41,2022/2023,Spain,5
Paul Onuachu,28,Centre-Forward,KRC Genk,Southampton FC,in,34,20,2,5,0,28,2522,1.8,0.6,1.86,103,72.8,1,3,159,97,0,0,0,0,0,0.36,2022/2023,Nigeria,18
Pedro Porro,22,Right-Back,Sporting CP,Manchester City,out,30,5,3,8,0,24,2164,3.7,5.7,0.46,1319,68.2,53,29,1634,834,0,0,0,0,0,1,2022/2023,Spain,8.5
Percy Tau,27,Right Winger,El Ahly,Brighton & Hove Albion,out,6,0,1,0,0,3.4,303,0,0.4,0.3,33,72.7,1,1,43,29,0,0,0,0,0,-0.3,2021/2022,South Africa,1.8
Philippe Coutinho,30,Left Winger,Barcelona,Aston Villa,in,16,2,0,1,0,6.8,614,3.2,0.3,1.03,397,81.4,8,3,488,350,0,0,0,0,0,-0.44,2022/2023,Brazil,20
Rafa Mir,24,Centre-Forward,Sevilla FC,Wolverhampton Wanderers,out,39,16,1,2,0,33.2,2989,15.3,1,1.38,457,54.5,15,14,802,380,0,0,0,0,0,-0.36,2021/2022,Spain,16
Raphinha,25,Right Winger,Barcelona,Leeds United,out,36,11,3,7,0,32.9,2960,10.2,7.5,0.64,1301,63.3,51,43,1796,991,0,0,0,0,0,-1.06,2022/2023,Brazil,58
Rayan AÃƒÂ¯t-Nouri,20,Left-Back,Angers SCO,Wolverhampton Wanderers,in,3,0,1,0,0,2.1,187,0.1,0.3,0,147,89.8,3,2,167,98,0,0,0,0,0,-2.41,2021/2022,Algeria,11.1
Rui PatrÃƒÂ­cio,33,Goalkeeper,AS Roma,Wolverhampton Wanderers,out,37,0,0,1,0,37,3329,0,0,0,810,69,0,0,870,380,51,1.38,99,70.3,45.3,-0.41,2021/2022,Portugal,11.8
Yaser Asprilla,18,Attacking Midfield,Envigado,Watford FC,in,18,1,2,2,0,15.9,1435,,,0.31,,,,,,,0,0,0,0,0,-0.56,2021/2022,Colombia,3
ÃƒÂlex Moreno,29,Left-Back,Real Betis,Aston Villa,in,19,0,3,1,0,15.8,1422,1.3,1.5,0.25,560,75.6,33,19,947,433,0,0,0,0,0,0.51,2022/2023,Spain,13.5
Andreas Pereira,26,Attacking Midfield,Manchester United,Fulham FC,in,21,5,1,4,0,18.4,1652,2.2,2.4,0.44,835,80.2,34,16,1228,783,0,0,0,0,0,1.2,2022/2023,Belgium,9.5
Ben White,23,Centre-Back,Brighton & Hove Albion,Arsenal FC,in,38,0,0,5,1,38.4,3458,0.5,0.9,0.03,1491,82.3,49,46,2117,1225,0,0,0,0,0,-0.21,2021/2022,England,58.5
Emerson,28,Left-Back,Chelsea FC,West Ham United,in,37,1,2,4,1,31.8,2854,1.4,3.7,0.22,1923,84.7,54,31,2614,1560,0,0,0,0,0,0.25,2022/2023,Brazil,15.4
FÃƒÂ¡bio Carvalho,19,Attacking Midfield,Fulham FC,Liverpool FC,in,38,11,7,6,0,33.4,3003,8.6,9.6,1.14,831,81.6,39,20,1394,997,0,0,0,0,0,1.02,2022/2023,Portugal,5.9
Gabriel Jesus,25,Centre-Forward,Manchester City,Arsenal FC,in,41,13,11,5,0,28.9,2601,11.6,6.9,1.11,747,83.1,23,23,1196,789,0,0,0,0,0,1.63,2022/2023,Brazil,52.2
Jannik Vestergaard,29,Centre-Back,Southampton FC,Leicester City,in,32,3,0,4,1,30.4,2740,1.5,0.5,0.26,1476,83.2,50,29,2077,1210,0,0,0,0,0,-0.07,2021/2022,Denmark,17.6
Jorginho,31,Defensive Midfield,Chelsea FC,Arsenal FC,in,25,3,0,4,0,19.5,1759,2.6,0.6,0.1,1083,87,56,31,1442,851,0,0,0,0,0,0.26,2022/2023,Brazil,11.3
Mario Lemina,29,Defensive Midfield,OGC Nice,Wolverhampton Wanderers,in,20,1,1,2,1,15,1354,0.6,0.4,0.27,829,88.1,49,15,1079,854,0,0,0,0,0,0.4,2022/2023,Gabon,11
Richarlison,25,Centre-Forward,Everton FC,Tottenham Hotspur,in,33,11,5,9,0,30.5,2745,9.2,3.6,0.75,339,59.7,40,42,999,576,0,0,0,0,0,-0.43,2022/2023,Brazil,58
Marc Cucurella,23,Left-Back,Getafe,Brighton & Hove Albion,in,1,0,0,0,0,0.3,23,0.2,0.1,0,15,71.4,0,0,24,16,0,0,0,0,0,0,2021/2022,Spain,18
Marc Cucurella,24,Left-Back,Brighton & Hove Albion,Chelsea FC,in,38,1,2,6,0,36.3,3267,0.7,2.7,0.08,1890,80.2,93,42,2717,1431,0,0,0,0,0,-0.03,2022/2023,Spain,65.3
Aaron Ramsdale,23,Goalkeeper,Sheff United,Arsenal FC,in,42,0,0,1,0,42,3780,0,0,0,1153,49.3,1,0,1274,650,68,1.62,152,70.2,54.3,-1,2021/2022,England,28
Alphonse Areola,29,Goalkeeper,Paris SG,West Ham United,in,18,0,0,0,0,19,1710,0,0,0,357,67.5,1,0,379,219,15,0.79,54,79.1,10.5,0.42,2022/2023,France,9.3
Ben Wilmot,21,Centre-Back,Stoke City,Watford FC,out,27,1,1,4,0,15.9,1435,1.6,0.7,0.06,623,74.1,10,18,979,517,0,0,0,0,0,0.13,2021/2022,England,1.75
BendegÃƒÂºz Bolla,21,Right-Back,FehÃƒÆ’Ã‚Â©rvÃƒÆ’Ã‚Â¡r,Wolverhampton Wanderers,in,27,0,,4,0,23.8,2145,,,,,,,,,,0,0,0,0,0,1.38,2021/2022,Hungary,2
BenoÃƒÂ®t Badiashile,21,Centre-Back,Monaco,Chelsea FC,in,24,1,0,4,0,20.4,1838,1.6,0.4,0.66,1511,86.7,18,11,1993,1228,0,0,0,0,0,0.55,2022/2023,France,38
BjÃƒÂ¶rn Engels,26,Centre-Back,Royal Antwerp,Aston Villa,out,19,1,0,1,0,18.1,1627,1,0.3,0.11,548,83.9,11,18,819,426,0,0,0,0,0,-0.77,2021/2022,Belgium,3.5
Boubakary SoumarÃƒÂ©,22,Defensive Midfield,LOSC Lille,Leicester City,in,43,0,2,4,0,28.8,2590,0.5,1.3,0.17,1609,86.6,52,18,2064,1336,0,0,0,0,0,0.8,2021/2022,France,20
Brenden Aaronson,21,Attacking Midfield,RB Salzburg,Leeds United,in,34,4,6,1,0,28.9,2603,0.5,1,0.69,177,75.3,14,6,342,175,0,0,0,0,0,1,2022/2023,United States,32.84
Brice Samba,28,Goalkeeper,Lens,Nottingham Forest,out,42,0,0,6,1,41.9,3774,0,0,0,1283,72.3,1,2,1855,1172,36,0.86,114,78.5,39.5,0.74,2022/2023,Congo,5
Cameron Carter-Vickers,24,Centre-Back,Celtic,Tottenham Hotspur,out,39,4,2,6,0,39,3510,0.1,0,0.41,438,89.6,5,6,541,353,0,0,0,0,0,1.38,2022/2023,United States,7
Carlos Alcaraz,20,Central Midfield,Racing Club,Southampton FC,in,25,4,1,3,1,15.9,1433,0.25,0.06,1.19,,,,,,,0,0,0,0,0,0.44,2022/2023,Argentina,13.65
Cheick DoucourÃƒÂ©,22,Defensive Midfield,Lens,Crystal Palace,in,37,1,4,7,1,35.7,3216,1.6,3.6,0.36,1656,87,75,30,2193,1465,0,0,0,0,0,0.34,2022/2023,Mali,22.6
Chris Richards,22,Centre-Back,Bayern Munich,Crystal Palace,in,1,0,0,0,0,0,48,0.5,0,0,3,100,0,1,4,2,0,0,0,0,0,13.12,2022/2023,United States,12
Christian Benteke,31,Centre-Forward,D.C. United,Crystal Palace,out,31,4,1,3,0,13.8,1239,4.9,1.3,1.09,196,64.3,3,7,450,203,0,0,0,0,0,-0.36,2022/2023,Belgium,5.46
Christos Tzolis,19,Left Winger,PAOK Salonika,Norwich City,in,38,9,6,2,0,25.8,2325,0.8,0.2,1.06,62,72.9,3,4,133,78,0,0,0,0,0,0.66,2021/2022,Greece,11
Cody Gakpo,23,Left Winger,PSV Eindhoven,Liverpool FC,in,36,17,13,3,0,29.1,2617,12.6,12.7,1.31,755,67.9,17,30,1550,949,0,0,0,0,0,1.03,2022/2023,Netherlands,42
Connor Roberts,25,Right-Back,Swansea,Burnley FC,in,48,5,7,7,0,45.2,4069,2.2,8,0.27,1690,65.2,33,67,2932,1354,0,0,0,0,0,0.33,2021/2022,Wales,2.9
Connor Ronan,24,Central Midfield,Colorado,Wolverhampton Wanderers,out,2,0,0,0,0,0.4,65,0,0,,3,75,0,0,4,1,0,0,0,0,0,0,2022/2023,Republic of Ireland,0.57
Cristian Romero,24,Centre-Back,Atalanta BC,Tottenham Hotspur,in,42,3,4,15,0,39.2,3530,1.9,1.6,0.25,1381,86.3,81,50,2052,1025,0,0,0,0,0,0.99,2022/2023,Argentina,50
Dango Ouattara,20,Right Winger,FC Lorient,AFC Bournemouth,in,26,6,5,3,1,17.2,1548,5.2,3.1,0.99,267,60.1,41,24,720,502,0,0,0,0,0,0.12,2022/2023,Burkina Faso,22.5
Daniel Bentley,29,Goalkeeper,Bristol City,Wolverhampton Wanderers,in,38,0,0,3,0,37.3,3358,0,0,0,712,55.2,0,0,1403,624,56,1.5,122,70.9,56,-0.27,2022/2023,England,0.057
Darko Gyabi,18,Central Midfield,Manchester City,Leeds United,in,11,1,3,0,0,7.5,675,,,,,,,,,,0,0,0,0,0,1.6,2022/2023,England,5.8
Darwin NÃƒÂºÃƒÂ±ez,23,Centre-Forward,Benfica,Liverpool FC,in,38,32,4,7,0,28.8,2590,21.5,17.6,1.56,357,60.2,20,20,950,603,0,0,0,0,0,1.36,2022/2023,Uruguay,75
David Datro Fofana,20,Centre-Forward,Molde,Chelsea FC,in,24,15,3,2,0,18.6,1678,,,3.97,,,,,,,0,0,0,0,0,1.39,2022/2023,CÃƒÆ’Ã‚Â´te d'Ivoire,12
Davide Zappacosta,29,Right-Back,Atalanta BC,Chelsea FC,out,25,4,2,3,0,22.7,2045,2.6,1.4,0.57,859,78.8,33,17,1375,780,0,0,0,0,0,0.09,2021/2022,Italy,6
Demarai Gray,25,Left Winger,Bay. Leverkusen,Everton FC,in,12,1,2,0,0,6.2,560,1.9,1.7,1.29,150,67.3,5,3,290,194,0,0,0,0,0,-1.45,2021/2022,England,2
Deniz Undav,25,Centre-Forward,Union SG,Brighton & Hove Albion,in,33,25,9,6,0,32,2880,,,1.72,,,,,,,0,0,0,0,0,1.44,2021/2022,Germany,7
Destiny Udogie,19,Left-Back,Udinese Calcio,Tottenham Hotspur,in,37,5,3,4,0,29.9,2687,4.4,2.3,0.4,701,78.9,64,39,1233,631,0,0,0,0,0,0.4,2022/2023,Italy,18
Djed Spence,21,Right-Back,Middlesbrough FC,Tottenham Hotspur,in,43,3,4,5,0,41.9,3770,1,4.2,0.21,1390,75.1,54,43,2373,1289,0,0,0,0,0,1.05,2022/2023,England,14.7
Dwight McNeil,22,Left Winger,Burnley FC,Everton FC,in,40,0,1,2,0,36.3,3271,2.3,4.6,0.41,782,67.8,78,64,1620,933,0,0,0,0,0,-0.5,2022/2023,England,24
Edo Kayembe,23,Defensive Midfield,KAS Eupen,Watford FC,in,17,4,1,3,0,16.3,1471,,,0.49,,,,,,,0,0,0,0,0,0.18,2021/2022,Congo DR,4.7
Enock Mwepu,23,Central Midfield,RB Salzburg,Brighton & Hove Albion,in,37,5,1,5,0,30.7,2761,2,1.5,0.88,296,75.5,27,10,515,303,0,0,0,0,0,0.98,2021/2022,Zambia,23
Enzo FernÃƒÂ¡ndez,22,Central Midfield,Benfica,Chelsea FC,in,22,1,6,6,0,20.1,1809,2.6,4,1.99,1744,86.6,59,20,2212,1364,0,0,0,0,0,1.54,2022/2023,Argentina,121
Erling Haaland,21,Centre-Forward,Bor. Dortmund,Manchester City,in,30,29,8,3,0,26.5,2384,21.2,5.9,1.81,360,68.2,2,9,790,376,0,0,0,0,0,0.76,2022/2023,Norway,60
Facundo Buonanotte,18,Attacking Midfield,Rosario Central,Brighton & Hove Albion,in,24,4,3,5,0,20.3,1825,,,0.69,,,2,5,,,0,0,0,0,0,-0.15,2022/2023,Argentina,6
Fikayo Tomori,23,Centre-Back,AC Milan,Chelsea FC,out,4,0,0,0,0,2.6,236,0,0,0,28,96.6,2,1,41,13,0,0,0,0,0,1.91,2021/2022,England,28.8
Flynn Downes,23,Central Midfield,Swansea,West Ham United,in,39,1,2,13,1,33.5,3019,0.7,1.2,0.13,2295,92.6,34,21,2754,1677,0,0,0,0,0,-0.33,2022/2023,England,10.65
Frank Onyeka,23,Central Midfield,FC Midtjylland,Brentford FC,in,33,3,2,4,0,29.9,2688,0.7,0.1,0.23,149,83.7,18,8,255,124,0,0,0,0,0,0.44,2021/2022,Nigeria,10
Frederik Alves,22,Centre-Back,BrÃƒÆ’Ã‚Â¶ndby IF,West Ham United,out,7,0,0,0,0,3.6,325,,,0,,,,,,,0,0,0,0,0,0.83,2021/2022,Denmark,1
Gabriel Slonina,18,Goalkeeper,Chicago Fire,Chelsea FC,in,32,0,0,0,0,32,2880,0,0,0,629,68.7,0,0,1001,449,45,1.41,80,67.7,43.5,-0.31,2022/2023,United States,9.09
Garang Kuol,18,Right Winger,Central Coast,Newcastle United,in,9,2,3,3,0,4.3,390,,,0.1,,,,,,,0,0,0,0,0,2.31,2022/2023,Australia,0.35
Gavin Bazunu,20,Goalkeeper,Manchester City,Southampton FC,in,46,0,0,0,0,46,4140,0,0,0,,,,,,,53,1.15,139,73.2,,0.33,2022/2023,Republic of Ireland,14
Georginio Rutter,20,Centre-Forward,TSG Hoffenheim,Leeds United,in,17,2,3,2,0,12.8,1156,3,2.3,1.25,95,60.1,7,10,338,235,0,0,0,0,0,0.62,2022/2023,France,28
Gianluca Scamacca,23,Centre-Forward,Sassuolo,West Ham United,in,38,16,1,7,0,25.6,2304,11,10.2,1.41,399,72.5,19,16,808,461,0,0,0,0,0,0.08,2022/2023,Italy,36
Giulian Biancone,22,Right-Back,Troyes,Nottingham Forest,in,33,1,2,11,0,25.5,2292,1.7,1,0.35,939,73.4,70,23,1600,909,0,0,0,0,0,0.5,2022/2023,France,10
Harrison Ashby,21,Right-Back,West Ham United,Newcastle United,in,1,0,0,0,0,0.3,25,0,0.1,0,9,69.2,0,0,14,8,0,0,0,0,0,0,2022/2023,Scotland,3.4
Harry Souttar,24,Centre-Back,Stoke City,Leicester City,in,3,0,1,0,0,2,183,0,0,0,221,64.8,11,2,426,192,0,0,0,0,0,-0.14,2022/2023,Australia,17
Harry Toffolo,26,Left-Back,Huddersfield Town,Nottingham Forest,in,45,6,7,4,0,42,3776,3.7,5.3,0.26,1401,72.9,41,27,2262,1062,0,0,0,0,0,0.43,2022/2023,England,2.4
Harry Wilson,24,Right Winger,Fulham FC,Liverpool FC,out,1,0,0,1,0,1,90,0,0,0,,,,,,,0,0,0,0,0,0,2021/2022,Wales,14
Hayao Kawabe,26,Central Midfield,Grasshoppers,Wolverhampton Wanderers,in,20,3,1,2,0,17.8,1603,,,0.34,,,,,,,0,0,0,0,0,0.17,2021/2022,Japan,0.6
Ibrahima KonatÃƒÂ©,22,Centre-Back,RB Leipzig,Liverpool FC,in,21,1,0,4,0,14.3,1291,0.9,0,0.21,706,83.9,16,13,957,617,0,0,0,0,0,0.28,2021/2022,France,40
Idrissa Gueye,32,Central Midfield,Paris SG,Everton FC,in,33,4,1,5,0,22.7,2040,1.6,1.8,0.4,1482,92.2,74,28,1844,1231,0,0,0,0,0,0.88,2022/2023,Senegal,4
ImrÃƒÂ¢n Louza,22,Central Midfield,FC Nantes,Watford FC,in,33,7,2,4,1,26.4,2379,5.8,1.8,0.34,1028,77.8,55,20,1586,825,0,0,0,0,0,-0.23,2021/2022,Morocco,10
Isaac Success,25,Centre-Forward,Udinese Calcio,Watford FC,out,10,1,0,2,0,4,360,0.2,0.3,0.75,80,65.6,2,0,162,112,0,0,0,0,0,0.75,2021/2022,Nigeria,1.8
Jadon Sancho,21,Left Winger,Bor. Dortmund,Manchester United,in,38,16,19,1,0,32.9,2963,7.7,9.3,0.85,1361,78.6,21,20,2078,1320,0,0,0,0,0,1.15,2021/2022,England,85
Jakub Kiwior,22,Centre-Back,Spezia Calcio,Arsenal FC,in,20,0,0,3,0,19,1713,0.6,0.2,0.16,653,84.3,22,26,953,464,0,0,0,0,0,-0.42,2022/2023,Poland,25
James Bree,25,Right-Back,Luton,Southampton FC,in,29,0,4,3,0,29,2609,0.6,7.6,0.1,802,64.2,34,23,1474,622,0,0,0,0,0,0.21,2022/2023,England,0.85
James Garner,21,Defensive Midfield,Manchester United,Everton FC,in,46,4,10,9,0,41.5,3733,3.9,7.9,0.36,1197,74.1,74,46,1972,1053,0,0,0,0,0,0.82,2022/2023,England,10.4
Jean-Philippe Mateta,24,Centre-Forward,1.FSV Mainz 05,Crystal Palace,in,17,10,1,3,0,12.7,1146,8.6,1.4,1.41,168,70.6,6,3,369,195,0,0,0,0,0,-0.55,2021/2022,France,11
Jhon DurÃƒÂ¡n,19,Centre-Forward,Chicago Fire,Aston Villa,in,27,8,3,7,1,15.2,1367,8,1.8,1.58,215,69.6,13,14,525,316,0,0,0,0,0,0,2022/2023,Colombia,16.64
Joachim Andersen,25,Centre-Back,Olympique Lyon,Crystal Palace,in,32,2,0,4,0,27.3,2460,1.3,0.3,0.07,1410,89.6,20,22,1777,1059,0,0,0,0,0,0.73,2021/2022,Denmark,17.5
Joe Aribo,25,Central Midfield,Rangers,Southampton FC,in,49,9,7,8,0,42.1,3792,3,5.3,0.5,338,76.8,20,12,615,377,0,0,0,0,0,1.07,2022/2023,Nigeria,7.1
Joe Hart,34,Goalkeeper,Celtic,Tottenham Hotspur,out,8,0,0,0,0,7.9,711,0,0,0,169,71,0,0,172,111,5,0.63,15,75,3.4,2.91,2021/2022,England,1.2
Josh Benson,21,Central Midfield,Barnsley FC,Burnley FC,out,21,0,2,1,0,13.6,1224,0.2,0,0,62,72.9,5,3,110,52,0,0,0,0,0,-0.63,2021/2022,England,1.2
Josh Sargent,21,Centre-Forward,Werder Bremen,Norwich City,in,37,7,3,7,0,32.9,2962,5.5,3.8,0.76,411,69.4,32,39,930,444,0,0,0,0,0,-0.33,2021/2022,United States,9.5
Juan Foyth,23,Right-Back,Villarreal,Tottenham Hotspur,out,7,0,0,1,0,3,266,0,0,0,173,87.8,11,3,241,165,0,0,0,0,0,-0.34,2021/2022,Argentina,15
JuliÃƒÂ¡n ÃƒÂlvarez,22,Centre-Forward,River Plate,Manchester City,in,31,20,7,1,0,24.9,2242,2.2,1,1.57,198,61.5,12,4,418,244,0,0,0,0,0,0.92,2021/2022,Argentina,17
Kalidou Koulibaly,31,Centre-Back,SSC Napoli,Chelsea FC,in,34,3,1,7,1,33.7,3035,1.4,1.3,0.27,1824,86.7,53,47,2434,1536,0,0,0,0,0,1.22,2022/2023,Senegal,38
Kamaldeen Sulemana,20,Left Winger,Rennes,Southampton FC,in,14,1,0,1,0,3.6,326,1.4,0.6,0.82,161,78.9,10,3,313,252,0,0,0,0,0,0.98,2022/2023,Ghana,25
Kaoru Mitoma,24,Left Winger,Kawasaki Front.,Brighton & Hove Albion,in,30,8,3,0,0,13.6,1227,,,1.32,,,,,,,0,0,0,0,0,1.69,2021/2022,Japan,3
Kasper Schmeichel,35,Goalkeeper,OGC Nice,Leicester City,out,53,0,0,2,0,53,4770,0,0,0,1260,74.3,0,0,1814,951,79,1.49,163,70.5,73.7,0.13,2022/2023,Denmark,1
Keane Lewis-Potter,21,Left Winger,Hull City,Brentford FC,in,46,12,3,3,0,46,4139,12.2,5.2,0.78,994,72.2,20,28,1858,1190,0,0,0,0,0,-0.28,2022/2023,England,19
Kevin Mbabu,27,Right-Back,VfL Wolfsburg,Fulham FC,in,24,0,0,4,0,15.5,1391,0.3,1.3,0,599,67.8,31,25,1126,577,0,0,0,0,0,-0.97,2022/2023,Switzerland,5.5
